stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1,'현대','강원특별자치도','춘천남부 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','춘천남부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (2,'현대','강원특별자치도','춘천강남 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','춘천강남 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (3,'현대','강원특별자치도','호반 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','호반 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (4,'현대','강원특별자치도','화천 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','화천 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (5,'현대','강원특별자치도','신홍천 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','신홍천 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (6,'현대','강원특별자치도','서원주 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','서원주 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (7,'현대','강원특별자치도','북원 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','북원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (8,'현대','강원특별자치도','원주치악 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','원주치악 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (9,'현대','강원특별자치도','양구 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','양구 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (10,'현대','강원특별자치도','신평창 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','신평창 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (11,'현대','강원특별자치도','속초금강 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','속초금강 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (12,'현대','강원특별자치도','강일 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','강일 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (13,'현대','강원특별자치도','강릉동부 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','강릉동부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (14,'현대','강원특별자치도','초록 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','초록 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (15,'현대','강원특별자치도','삼척남양 대리점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','삼척남양 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (16,'현대','강원특별자치도','철원 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','철원 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (17,'현대','강원특별자치도','춘천 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','춘천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (18,'현대','강원특별자치도','춘천북부 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','춘천북부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (19,'현대','강원특별자치도','홍천 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','홍천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (20,'현대','강원특별자치도','원주 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','원주 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (21,'현대','강원특별자치도','원주남부 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','원주남부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (22,'현대','강원특별자치도','평창 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','평창 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (23,'현대','강원특별자치도','영월 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','영월 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (24,'현대','강원특별자치도','속초 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','속초 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (25,'현대','강원특별자치도','속초북부 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','속초북부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (26,'현대','강원특별자치도','강릉 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','강릉 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (27,'현대','강원특별자치도','강릉북부 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','강릉북부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (28,'현대','강원특별자치도','태백 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','태백 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (29,'현대','강원특별자치도','동해 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','동해 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (30,'현대','강원특별자치도','삼척 지점',1,UNHEX(MD5(CONCAT('현대','강원특별자치도','삼척 지점'))));"
